0000  01010000  MOV R0, 0x0000
0001  01110000  MOV R1, 0x0000
0002  01F10000  MOV R15, 0x0000
0003  01B10001  MOV R11, 0x0001
0004  01410101  MOV R4, 0x0101
0005  02320100  LD R3, [0x0100]
0006  1903F000  CMP R3, R15
0007  2100000F  JZ 0x000F
0008  02630004  LD R6, [R4]
0009  1576F000  SAR R7, R6, 15
000A  10006000  ADD R0, R0, R6
000B  11117000  ADC R1, R1, R7
000C  1044B000  ADD R4, R4, R11
000D  1233B000  SUB R3, R3, R11
000E  22000008  JNZ 0x0008
000F  03020300  ST [0x0300], R0
0010  03120301  ST [0x0301], R1
0011  00000000  HALT
