0000  01010000  MOV R0, 0x0000
0001  01110000  MOV R1, 0x0000
0002  01210000  MOV R2, 0x0000
0003  01B10001  MOV R11, 0x0001
0004  01C1000A  MOV R12, 0x000A
0005  01E10000  MOV R14, 0x0000
0006  02320100  LD R3, [0x0100]
0007  1903C000  CMP R3, R12
0008  2200001F  JNZ 0x001F
0009  02D20200  LD R13, [0x0200]
000A  190DC000  CMP R13, R12
000B  2200001F  JNZ 0x001F
000C  01410101  MOV R4, 0x0101
000D  01510201  MOV R5, 0x0201
000E  02630004  LD R6, [R4]
000F  02730005  LD R7, [R5]
0010  13867000  MULLO R8, R6, R7
0011  14967000  MULHI R9, R6, R7
0012  15A9F000  SAR R10, R9, 15
0013  10008000  ADD R0, R0, R8
0014  11119000  ADC R1, R1, R9
0015  1122A000  ADC R2, R2, R10
0016  1044B000  ADD R4, R4, R11
0017  1055B000  ADD R5, R5, R11
0018  1233B000  SUB R3, R3, R11
0019  2200000E  JNZ 0x000E
001A  03020300  ST [0x0300], R0
001B  03120301  ST [0x0301], R1
001C  03220302  ST [0x0302], R2
001D  03E20303  ST [0x0303], R14
001E  00000000  HALT
001F  01E10001  MOV R14, 0x0001
0020  03E20303  ST [0x0303], R14
0021  00000000  HALT
